0.647657712356	0.352342287644
0.999997194365	2.80563516563e-06
0.438319851905	0.561680148095
0.438319851905	0.561680148095
0.898894662386	0.101105337614
0.647657712356	0.352342287644
0.999968036731	3.19632686339e-05
0.891779950048	0.108220049952
0.148980255813	0.851019744187
0.438319851905	0.561680148095
0.999968036731	3.19632686339e-05
0.999968036731	3.19632686339e-05
0.606193728546	0.393806271454
0.647657712356	0.352342287644
0.714698619909	0.285301380091
0.438319851905	0.561680148095
0.812846963489	0.187153036511
0.438319851905	0.561680148095
0.680006857691	0.319993142309
0.999968036731	3.19632686339e-05
0.647657712356	0.352342287644
0.999943246464	5.67535362193e-05
0.438319851905	0.561680148095
0.999968036731	3.19632686339e-05
0.898894662386	0.101105337614
0.891779950048	0.108220049952
0.880675006879	0.119324993121
0.788481339543	0.211518660457
0.774965492896	0.225034507104
0.647657712356	0.352342287644
0.999999079836	9.2016407279e-07
0.665279692578	0.334720307422
0.775824123073	0.224175876927
0.647657712356	0.352342287644
0.999968036731	3.19632686339e-05
0.706067573214	0.293932426786
0.775824123073	0.224175876927
0.105848104729	0.894151895271
0.647657712356	0.352342287644
0.438319851905	0.561680148095
0.438319851905	0.561680148095
0.647657712356	0.352342287644
0.848584129212	0.151415870788
0.774965492896	0.225034507104
0.999943246464	5.67535362193e-05
0.438319851905	0.561680148095
0.438319851905	0.561680148095
0.438319851905	0.561680148095
0.648368012006	0.351631987994
0.438319851905	0.561680148095
0.438319851905	0.561680148095
0.999968036731	3.19632686339e-05
0.116007300428	0.883992699572
0.647657712356	0.352342287644
0.438319851905	0.561680148095
0.438319851905	0.561680148095
0.774965492896	0.225034507104
0.951004746919	0.0489952530805
0.438319851905	0.561680148095
0.438319851905	0.561680148095
0.473511409062	0.526488590938
0.706067573214	0.293932426786
0.438319851905	0.561680148095
0.438319851905	0.561680148095
0.648368012006	0.351631987994
0.438319851905	0.561680148095
0.647657712356	0.352342287644
0.438319851905	0.561680148095
0.438319851905	0.561680148095
0.774965492896	0.225034507104
0.760764007806	0.239235992194
0.647657712356	0.352342287644
0.774965492896	0.225034507104
0.648368012006	0.351631987994
0.438319851905	0.561680148095
0.438319851905	0.561680148095
0.704090131738	0.295909868262
0.647657712356	0.352342287644
0.438319851905	0.561680148095
0.473511409062	0.526488590938
0.647657712356	0.352342287644
0.438319851905	0.561680148095
0.999997194365	2.80563516563e-06
0.30292122105	0.69707877895
0.438319851905	0.561680148095
0.706067573214	0.293932426786
0.647657712356	0.352342287644
0.438319851905	0.561680148095
0.760764007806	0.239235992194
0.438319851905	0.561680148095
0.438319851905	0.561680148095
0.999968036731	3.19632686339e-05
0.880675006879	0.119324993121
