0.0511901463292	0.948809853671
0.0288092820527	0.971190717947
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.148454632776	0.851545367224
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0386538967804	0.96134610322
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.101848476678	0.898151523322
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.011783264475	0.988216735525
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.109971940139	0.890028059861
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0386538967804	0.96134610322
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0194406731193	0.980559326881
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0386538967804	0.96134610322
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0300445895416	0.969955410458
0.12402015642	0.87597984358
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.079901635589	0.920098364411
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0794212085152	0.920578791485
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.704161970855	0.295838029145
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.0145724949377	0.985427505062
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.12402015642	0.87597984358
0.0511901463292	0.948809853671
0.0508728086617	0.949127191338
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0058630045518	0.994136995448
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0124831397481	0.987516860252
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.12402015642	0.87597984358
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.165477575962	0.834522424038
0.0511901463292	0.948809853671
0.0251334064544	0.974866593546
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0922500444185	0.907749955582
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.00437598361642	0.995624016384
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.12402015642	0.87597984358
0.079901635589	0.920098364411
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.0228514097234	0.977148590277
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0288092820527	0.971190717947
0.350879887532	0.649120112468
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0933965053991	0.906603494601
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.318165503448	0.681834496552
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.123646558976	0.876353441024
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0261322346354	0.973867765365
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.350879887532	0.649120112468
0.0511901463292	0.948809853671
0.0181659823521	0.981834017648
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.350879887532	0.649120112468
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0264776806903	0.97352231931
0.0511901463292	0.948809853671
0.0319147844528	0.968085215547
0.350879887532	0.649120112468
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0228514097234	0.977148590277
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.165477575962	0.834522424038
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.250692331976	0.749307668024
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0228514097234	0.977148590277
0.0127129008199	0.98728709918
0.120985833539	0.879014166461
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.104841053916	0.895158946084
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0251334064544	0.974866593546
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0127129008199	0.98728709918
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0228514097234	0.977148590277
0.324273007305	0.675726992695
0.0251334064544	0.974866593546
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0386538967804	0.96134610322
0.0511901463292	0.948809853671
0.0251334064544	0.974866593546
0.0511901463292	0.948809853671
0.0228514097234	0.977148590277
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.00655691817686	0.993443081823
0.0127129008199	0.98728709918
0.11144507965	0.88855492035
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0058630045518	0.994136995448
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0058630045518	0.994136995448
0.0511901463292	0.948809853671
0.0323111137529	0.967688886247
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0251334064544	0.974866593546
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.00655691817686	0.993443081823
0.0511901463292	0.948809853671
0.106243131421	0.893756868579
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0251334064544	0.974866593546
0.265345966757	0.734654033243
0.123646558976	0.876353441024
0.0347542660248	0.965245733975
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.174979850147	0.825020149853
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0127129008199	0.98728709918
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0251334064544	0.974866593546
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0462594610997	0.9537405389
0.0127129008199	0.98728709918
0.0511901463292	0.948809853671
0.265345966757	0.734654033243
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0085942761176	0.991405723882
0.0406483705444	0.959351629456
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0201653968923	0.979834603108
0.265345966757	0.734654033243
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
