0.12402015642	0.87597984358
0.0511901463292	0.948809853671
0.026125424099	0.973874575901
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.079901635589	0.920098364411
0.0794212085152	0.920578791485
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0508728086617	0.949127191338
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.109971940139	0.890028059861
0.0368717385425	0.963128261457
0.0368717385425	0.963128261457
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.12402015642	0.87597984358
0.12402015642	0.87597984358
0.12402015642	0.87597984358
0.0511901463292	0.948809853671
0.0368717385425	0.963128261457
0.0511901463292	0.948809853671
0.0368717385425	0.963128261457
0.0511901463292	0.948809853671
0.145458614586	0.854541385414
0.0368717385425	0.963128261457
0.12402015642	0.87597984358
0.12402015642	0.87597984358
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.145458614586	0.854541385414
0.0511901463292	0.948809853671
0.0125641778825	0.987435822117
0.0511901463292	0.948809853671
0.0794212085152	0.920578791485
0.0511901463292	0.948809853671
0.0368717385425	0.963128261457
0.145458614586	0.854541385414
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.107011844969	0.892988155031
0.0511901463292	0.948809853671
0.0798246398054	0.920175360195
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0801591370276	0.919840862972
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.127807719363	0.872192280637
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.174979850147	0.825020149853
0.633555363791	0.366444636209
0.0511901463292	0.948809853671
0.0794212085152	0.920578791485
0.12402015642	0.87597984358
0.12402015642	0.87597984358
0.633555363791	0.366444636209
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.633555363791	0.366444636209
0.633555363791	0.366444636209
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.133723230729	0.866276769271
0.0511901463292	0.948809853671
0.633555363791	0.366444636209
0.0511901463292	0.948809853671
0.12402015642	0.87597984358
0.633555363791	0.366444636209
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.633555363791	0.366444636209
0.633555363791	0.366444636209
0.0511901463292	0.948809853671
0.633555363791	0.366444636209
0.0511901463292	0.948809853671
0.0508728086617	0.949127191338
0.633555363791	0.366444636209
0.0219563617358	0.978043638264
0.0511901463292	0.948809853671
0.0311604826054	0.968839517395
0.0511901463292	0.948809853671
0.633555363791	0.366444636209
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.633555363791	0.366444636209
0.0386538967804	0.96134610322
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.148454632776	0.851545367224
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0386538967804	0.96134610322
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.011783264475	0.988216735525
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.109971940139	0.890028059861
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0386538967804	0.96134610322
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.12402015642	0.87597984358
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0794212085152	0.920578791485
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.704161970855	0.295838029145
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.12402015642	0.87597984358
0.0508728086617	0.949127191338
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0124831397481	0.987516860252
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.12402015642	0.87597984358
0.0511901463292	0.948809853671
0.0251334064544	0.974866593546
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.12402015642	0.87597984358
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.350879887532	0.649120112468
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0933965053991	0.906603494601
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.318165503448	0.681834496552
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0261322346354	0.973867765365
0.350879887532	0.649120112468
0.0181659823521	0.981834017648
0.0511901463292	0.948809853671
0.350879887532	0.649120112468
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0264776806903	0.97352231931
0.0319147844528	0.968085215547
0.350879887532	0.649120112468
0.0511901463292	0.948809853671
0.324273007305	0.675726992695
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
0.0511901463292	0.948809853671
